Node,CoreNumber
2996,12
2997,4
2998,12
2999,17
3000,11
3001,10
3002,32
3003,3
3004,21
3005,9
3006,12
3007,29
3008,11
3009,9
3010,12
3011,3
3012,2
3013,2
3014,11
3015,26
3016,24
3017,27
3018,20
3019,34
3020,10
3021,2
3022,16
3023,14
3024,7
3025,2
3026,23
3027,25
3028,6
3029,3
3030,20
3031,25
3032,7
3033,29
3034,26
3035,28
3036,15
3037,4
3038,10
3039,28
3040,30
3041,29
3042,3
3043,10
3044,5
3045,27
3046,2
3047,3
3048,20
3049,23
3050,4
3051,33
3052,34
3053,4
3054,32
3055,12
3056,20
3057,12
3058,33
3059,8
3060,11
3061,10
3062,8
3063,31
3064,24
3065,19
3066,23
3067,8
3068,20
3069,7
3070,16
3071,9
3072,15
3073,14
3074,12
3075,29
3076,23
3077,28
3078,5
3079,24
3080,32
3081,7
3082,18
3083,5
3084,4
3085,5
3086,27
3087,8
3088,11
3089,10
3090,6
3091,7
3092,16
3093,19
3094,17
3095,5
3096,22
3097,10
3098,6
3099,25
3100,11
3101,12
3102,6
3103,26
3104,13
3105,22
3106,9
3107,30
3108,32
3109,11
3110,30
3111,17
3112,11
3113,6
3114,24
3115,17
3116,23
3117,30
3118,15
3119,21
3120,34
3121,13
3122,6
3123,11
3124,24
3125,8
3126,16
3127,8
3128,23
3129,31
3130,11
3131,4
3132,30
3133,11
3134,14
3135,28
3136,5
3137,23
3138,14
3139,12
3140,4
3141,13
3142,29
3143,14
3144,6
3145,6
3146,22
3147,31
3148,20
3149,10
3150,8
3151,29
3152,30
3153,15
3154,1
3155,31
3156,21
3157,2
3158,28
3159,34
3160,20
3161,3
3162,10
3163,6
3164,5
3165,16
3166,11
3167,15
3168,31
3169,14
3170,1
3171,6
3172,12
3173,2
3174,5
3175,1
3176,28
3177,18
3178,28
3179,2
3180,20
3181,2
3182,5
3183,7
3184,14
3185,17
3186,4
3187,13
3188,9
3189,2
3190,8
3191,8
3192,22
3193,10
3194,23
3195,34
3196,8
3197,28
3198,4
3199,5
3200,6
3201,18
3202,12
3203,9
3204,2
3205,14
3206,2
3207,22
3208,29
3209,4
3210,14
3211,8
3212,10
3213,13
3214,3
3215,6
3216,16
3217,23
3218,14
3219,11
3220,12
3221,9
3222,13
3223,21
3224,19
3225,21
3226,16
3227,2
3228,22
3229,32
3230,31
3231,12
3232,16
3233,12
3234,3
3235,16
3236,28
3237,23
3238,11
3239,20
3240,21
3241,32
3242,30
3243,13
3244,19
3245,11
3246,20
3247,8
3248,17
3249,32
3250,25
3251,10
3252,5
3253,7
3254,15
3255,21
3256,4
3257,15
3258,12
3259,4
3260,7
3261,31
3262,14
3263,24
3264,17
3265,23
3266,21
3267,8
3268,1
3269,10
3270,29
3271,31
3272,4
3273,21
3274,14
3275,13
3276,3
3277,8
3278,8
3279,12
3280,24
3281,10
3282,31
3283,15
3284,11
3285,32
3286,24
3287,12
3288,11
3289,6
3290,5
3291,5
3292,7
3293,19
3294,27
3295,17
3296,2
3297,30
3298,11
3299,5
3300,17
3301,10
3302,10
3303,31
3304,30
3305,23
3306,20
3307,28
3308,28
3309,5
3310,3
3311,4
3312,8
3313,11
3314,5
3315,5
3316,7
3317,2
3318,29
3319,10
3320,2
3321,20
3322,9
3323,14
3324,34
3325,21
3326,11
3327,14
3328,4
3329,1
3330,7
3331,20
3332,34
3333,1
3334,4
3335,6
3336,4
3337,34
3338,30
3339,7
3340,11
3341,33
3342,4
3343,14
3344,8
3345,16
3346,34
3347,7
3348,8
3349,4
3350,16
3351,10
3352,10
3353,22
3354,13
3355,15
3356,27
3357,5
3358,16
3359,12
3360,24
3361,9
3362,28
3363,16
3364,13
3365,28
3366,9
3367,3
3368,11
3369,15
3370,30
3371,9
3372,34
3373,30
3374,33
3375,2
3376,13
3377,1
3378,4
3379,15
3380,29
3381,27
3382,21
3383,5
3384,34
3385,15
3386,7
3387,30
3388,24
3389,17
3390,3
3391,24
3392,17
3393,7
3394,17
3395,4
3396,26
3397,30
3398,2
3399,14
3400,17
3401,6
3402,1
3403,16
3404,28
3405,30
3406,20
3407,12
3408,11
3409,15
3410,28
3411,6
3412,11
3413,27
3414,31
3415,27
3416,19
3417,27
3418,25
3419,15
3420,14
3421,9
3422,14
3423,23
3424,6
3425,11
3426,3
3427,24
3428,20
3429,4
3430,30
3431,34
3432,34
3433,5
3434,22
3435,3
3436,15
3437,4
3438,7
3439,23
3440,26
3441,26
3442,30
3443,31
3444,11
3445,2
3446,23
3447,3
3448,14
3449,6
3450,30
3451,9
3452,12
3453,7
3454,1
3455,7
3456,28
3457,10
3458,26
3459,23
3460,34
3461,3
3462,1
3463,1
3464,29
3465,11
3466,8
3467,19
3468,15
3469,20
3470,25
3471,3
3472,21
3473,17
3474,11
3475,6
3476,16
3477,8
3478,17
3479,9
3480,32
3481,7
3482,23
3483,14
3484,21
3485,4
3486,3
3487,11
3488,5
3489,16
3490,34
3491,25
3492,20
3493,16
3494,6
3495,6
3496,1
3497,11
3498,13
3499,25
3500,33
3501,18
3502,31
3503,6
3504,8
3505,11
3506,10
3507,7
3508,1
3509,9
3510,22
3511,20
3512,3
3513,10
3514,14
3515,3
3516,33
3517,8
3518,11
3519,7
3520,11
3521,17
3522,2
3523,5
3524,12
3525,30
3526,3
3527,24
3528,5
3529,12
3530,9
3531,8
3532,7
3533,27
3534,1
3535,16
3536,35
3537,30
3538,32
3539,4
3540,25
3541,1
3542,7
3543,15
3544,8
3545,3
3546,10
3547,30
3548,34
3549,32
3550,27
3551,17
3552,7
3553,16
3554,34
3555,30
3556,4
3557,20
3558,34
3559,32
3560,3
3561,8
3562,8
3563,14
3564,26
3565,4
3566,7
3567,26
3568,32
3569,13
3570,22
3571,31
3572,34
3573,8
3574,3
3575,29
3576,18
3577,30
3578,8
3579,11
3580,31
3581,32
3582,3
3583,26
3584,34
3585,25
3586,17
3587,9
3588,2
3589,7
3590,1
3591,7
3592,10
3593,32
3594,2
3595,3
3596,7
3597,19
3598,7
3599,1
3600,16
3601,8
3602,23
3603,1
3604,11
3605,21
3606,13
3607,23
3608,4
3609,11
3610,27
3611,11
3612,8
3613,22
3614,18
3615,12
3616,25
3617,14
3618,17
3619,5
3620,22
3621,29
3622,11
3623,31
3624,21
3625,22
3626,16
3627,22
3628,14
3629,32
3630,33
3631,12
3632,27
3633,9
3634,33
3635,30
3636,28
3637,32
3638,31
3639,3
3640,2
3641,12
3642,7
3643,2
3644,34
3645,11
3646,20
3647,3
3648,26
3649,12
3650,27
3651,19
3652,7
3653,11
3654,30
3655,32
3656,3
3657,10
3658,22
3659,27
3660,10
3661,2
3662,15
3663,29
3664,22
3665,11
3666,22
3667,9
3668,2
3669,3
3670,29
3671,17
3672,20
3673,13
3674,10
3675,20
3676,27
3677,11
3678,5
3679,6
3680,7
3681,11
3682,1
3683,19
3684,4
3685,31
3686,31
3687,12
3688,23
3689,32
3690,14
3691,6
3692,13
3693,5
3694,4
3695,27
3696,32
3697,21
3698,9
3699,29
3700,19
3701,2
3702,17
3703,2
3704,30
3705,20
3706,30
3707,16
3708,21
3709,19
3710,5
3711,25
3712,20
3713,24
3714,11
3715,6
3716,2
3717,11
3718,1
3719,4
3720,11
3721,30
3722,17
3723,9
3724,10
3725,13
3726,10
3727,23
3728,10
3729,6
3730,19
3731,10
3732,8
3733,6
3734,22
3735,1
3736,4
3737,4
3738,16
3739,10
3740,25
3741,7
3742,1
3743,3
3744,9
3745,32
3746,23
3747,6
3748,1
3749,8
3750,32
3751,9
3752,25
3753,1
3754,4
3755,33
3756,5
3757,18
3758,9
3759,1
3760,31
3761,19
3762,7
3763,6
3764,17
3765,31
3766,34
3767,9
3768,17
3769,1
3770,22
3771,24
3772,24
3773,27
3774,31
3775,25
3776,9
3777,18
3778,25
3779,21
3780,1
3781,2
3782,1
3783,26
3784,6
3785,30
3786,26
3787,7
3788,28
3789,1
3790,15
3791,6
3792,3
3793,22
3794,18
3795,16
3796,16
3797,29
3798,21
3799,23
3800,29
3801,8
3802,21
3803,7
3804,10
3805,10
3806,7
3807,14
3808,27
3809,6
3810,8
3811,17
3812,9
3813,19
3814,30
3815,16
3816,4
3817,15
3818,12
3819,29
3820,1
3821,22
3822,11
3823,31
3824,22
3825,7
3826,19
3827,21
3828,5
3829,27
3830,29
3831,7
3832,8
3833,1
3834,11
3835,17
3836,27
3837,19
3838,7
3839,11
3840,5
3841,2
3842,20
3843,10
3844,5
3845,3
3846,21
3847,5
3848,32
3849,23
3850,31
3851,1
3852,10
3853,1
3854,17
3855,17
3856,19
3857,31
3858,15
3859,22
3860,30
3861,1
3862,15
3863,32
3864,2
3865,30
3866,4
3867,32
3868,1
3869,1
3870,25
3871,31
3872,2
3873,3
3874,26
3875,1
3876,11
3877,20
3878,12
3879,16
3880,25
3881,1
3882,17
3883,30
3884,5
3885,4
3886,7
3887,25
3888,31
3889,2
3890,5
3891,19
3892,28
3893,32
3894,12
3895,17
3896,10
3897,32
3898,14
3899,5
3900,25
3901,24
3902,19
3903,9
3904,30
3905,30
3906,2
3907,1
3908,7
3909,26
3910,13
3911,11
3912,22
3913,7
3914,8
3915,10
3916,13
3917,18
3918,10
3919,3
3920,24
3921,2
3922,32
3923,20
3924,23
3925,13
3926,8
3927,4
3928,25
3929,4
3930,20
3931,15
3932,14
3933,13
3934,12
3935,21
3936,21
3937,1
3938,29
3939,34
3940,7
3941,12
3942,15
3943,6
3944,12
3945,17
3946,1
3947,24
3948,30
3949,2
3950,25
3951,34
3952,6
3953,32
3954,1
3955,11
3956,13
3957,21
3958,4
3959,30
3960,24
3961,6
3962,8
3963,1
3964,23
3965,21
3966,1
3967,17
3968,16
3969,2
3970,5
3971,2
3972,14
3973,2
3974,12
3975,28
3976,8
3977,2
3978,10
3979,2
3980,28
3981,22
3982,6
3983,27
3984,14
3985,21
3986,6
3987,6
3988,5
3989,20
3990,6
3991,2
3992,1
3993,30
3994,27
3995,24
3996,11
3997,6
3998,11
3999,2
4000,22
4001,11
4002,31
4003,8
4004,24
4005,15
4006,12
4007,32
4008,9
4009,1
4010,4
4011,30
4012,34
4013,2
4014,2
4015,10
4016,6
4017,9
4018,1
4019,6
4020,33
4021,6
4022,1
4023,28
4024,28
4025,11
4026,31
4027,18
4028,5
4029,18
4030,8
4031,9
4032,18
4033,33
4034,27
4035,19
4036,31
4037,32
4038,14
4039,25
4040,30
4041,5
4042,26
4043,16
4044,16
4045,7
4046,31
4047,34
4048,13
4049,20
4050,29
4051,23
4052,8
4053,5
4054,34
4055,4
4056,29
4057,11
4058,30
4059,3
4060,3
4061,23
4062,29
4063,27
4064,10
4065,29
4066,3
4067,9
4068,20
4069,32
4070,5
4071,26
4072,8
4073,25
4074,7
4075,31
4076,30
4077,27
4078,2
4079,30
4080,32
4081,21
4082,32
4083,34
4084,31
4085,3
4086,20
4087,27
4088,21
4089,4
4090,12
4091,7
4092,20
4093,4
4094,24
4095,4
4096,9
4097,23
4098,10
4099,21
4100,7
4101,34
4102,8
4103,30
4104,5
4105,4
4106,12
4107,22
4108,4
4109,24
4110,4
4111,14
4112,8
4113,16
4114,5
4115,31
4116,2
4117,4
4118,2
4119,20
4120,11
4121,29
4122,22
4123,20
4124,32
4125,1
4126,10
4127,5
4128,7
4129,4
4130,10
4131,6
4132,9
4133,14
4134,1
4135,27
4136,1
4137,12
4138,28
4139,34
4140,26
4141,2
4142,25
4143,32
4144,30
4145,7
4146,11
4147,11
4148,2
4149,32
4150,7
4151,34
4152,7
4153,8
4154,25
4155,1
4156,4
4157,31
4158,31
4159,27
4160,11
4161,11
4162,6
4163,17
4164,11
4165,28
4166,8
4167,33
4168,20
4169,16
4170,25
4171,19
4172,3
4173,8
4174,18
4175,18
4176,6
4177,16
4178,14
4179,7
4180,9
4181,11
4182,28
4183,23
4184,5
4185,5
4186,30
4187,34
4188,19
4189,15
4190,25
4191,34
4192,12
4193,21
4194,10
4195,22
4196,3
4197,30
4198,11
4199,27
4200,22
4201,32
4202,14
4203,21
4204,21
4205,9
4206,3
4207,8
4208,33
4209,10
4210,34
4211,32
4212,32
4213,27
4214,7
4215,9
4216,5
4217,31
4218,10
4219,22
4220,31
4221,7
4222,14
4223,31
4224,21
4225,13
4226,32
4227,34
4228,22
4229,27
4230,30
4231,32
4232,13
4233,24
4234,14
4235,32
4236,26
4237,30
4238,31
4239,33
4240,9
4241,14
4242,14
4243,8
4244,24
4245,23
4246,21
4247,5
4248,11
4249,13
4250,21
4251,29
4252,12
4253,18
4254,21
4255,6
4256,31
4257,19
4258,1
4259,7
4260,1
4261,7
4262,5
4263,26
4264,22
4265,14
4266,32
4267,19
4268,28
4269,18
4270,9
4271,7
4272,2
4273,18
4274,1
4275,21
4276,13
4277,21
4278,4
4279,34
4280,11
4281,11
4282,11
4283,6
4284,31
4285,31
4286,26
4287,5
4288,30
4289,34
4290,7
4291,13
4292,12
4293,8
4294,2
4295,8
4296,28
4297,29
4298,10
4299,18
4300,29
4301,4
4302,26
4303,26
4304,12
4305,2
4306,21
4307,8
4308,34
4309,20
4310,23
4311,21
4312,34
4313,27
4314,14
4315,11
4316,21
4317,32
4318,22
4319,20
4320,12
4321,29
4322,7
4323,30
4324,31
4325,15
4326,5
4327,11
4328,19
4329,20
4330,25
4331,32
4332,11
4333,31
4334,4
4335,33
4336,2
4337,34
4338,22
4339,10
4340,23
4341,18
4342,34
4343,26
4344,18
4345,34
4346,3
4347,21
4348,19
4349,8
4350,14
4351,30
4352,32
4353,5
4354,2
4355,21
4356,12
4357,4
4358,33
4359,19
4360,8
4361,9
4362,12
4363,7
4364,20
4365,34
4366,13
4367,13
4368,7
4369,16
4370,10
4371,12
4372,12
4373,19
4374,3
4375,28
4376,29
4377,12
4378,30
4379,11
4380,13
4381,3
4382,30
4383,5
4384,12
4385,15
4386,4
4387,25
4388,18
4389,15
4390,2
4391,21
4392,13
4393,2
4394,12
4395,29
4396,6
4397,8
4398,28
4399,16
4400,15
4401,1
4402,31
4403,16
4404,31
4405,15
4406,8
4407,29
4408,31
4409,20
4410,13
4411,32
4412,5
4413,1
4414,30
4415,29
4416,5
4417,3
4418,12
4419,17
4420,17
4421,30
4422,29
4423,26
4424,1
4425,20
4426,14
4427,10
4428,6
4429,15
4430,3
4431,16
4432,3
4433,28
4434,11
4435,31
4436,12
4437,7
4438,17
4439,25
4440,23
4441,22
4442,8
4443,31
4444,6
4445,18
4446,34
4447,1
4448,28
4449,7
4450,15
4451,32
4452,28
4453,31
4454,9
4455,10
4456,20
4457,4
4458,12
4459,4
4460,7
4461,31
4462,16
4463,7
4464,9
4465,21
4466,25
4467,32
4468,34
4469,20
4470,30
4471,18
4472,10
4473,5
4474,31
4475,11
4476,33
4477,22
4478,14
4479,25
4480,26
4481,31
4482,24
4483,15
4484,24
4485,32
4486,11
4487,9
4488,1
4489,10
4490,20
4491,34
4492,19
4493,23
4494,2
4495,22
4496,29
4497,11
4498,1
4499,30
4500,8
4501,20
4502,23
4503,29
4504,7
4505,10
4506,3
4507,29
4508,23
4509,1
4510,15
4511,2
4512,10
4513,13
4514,4
4515,3
4516,8
4517,10
4518,14
4519,32
4520,15
4521,9
4522,30
4523,14
4524,3
4525,13
4526,32
4527,5
4528,13
4529,29
4530,18
4531,20
4532,10
4533,24
4534,19
4535,31
4536,3
4537,32
4538,5
4539,5
4540,23
4541,3
4542,24
4543,21
4544,4
4545,12
4546,23
4547,20
4548,18
4549,23
4550,19
4551,7
4552,13
4553,27
4554,23
4555,14
4556,24
4557,1
4558,14
4559,6
4560,5
4561,26
4562,12
4563,19
4564,3
4565,8
4566,7
4567,15
4568,29
4569,23
4570,2
4571,9
4572,28
4573,14
4574,7
4575,8
4576,29
4577,1
4578,12
4579,9
4580,4
4581,31
4582,2
4583,7
4584,11
4585,20
4586,7
4587,3
4588,13
4589,11
4590,24
4591,6
4592,17
4593,5
4594,15
4595,5
4596,24
4597,9
4598,10
4599,26
4600,3
4601,17
4602,9
4603,3
4604,30
4605,30
4606,16
4607,11
4608,18
4609,34
4610,23
4611,16
4612,12
4613,9
4614,3
4615,3
4616,7
4617,29
4618,7
4619,27
4620,1
4621,10
4622,9
4623,9
4624,25
4625,4
4626,8
4627,12
4628,26
4629,6
4630,33
4631,1
4632,5
4633,14
4634,19
4635,7
4636,17
4637,5
4638,20
4639,16
4640,31
4641,15
4642,1
4643,21
4644,31
4645,21
4646,6
4647,6
4648,19
4649,1
4650,12
4651,19
4652,4
4653,34
4654,11
4655,10
4656,30
4657,6
4658,26
4659,31
4660,7
4661,15
4662,34
4663,21
4664,9
4665,12
4666,8
4667,4
4668,21
4669,13
4670,31
4671,20
4672,9
4673,31
4674,21
4675,13
4676,9
4677,16
4678,30
4679,3
4680,29
4681,7
4682,24
4683,24
4684,7
4685,24
4686,21
4687,32
4688,30
4689,5
4690,12
4691,32
4692,12
4693,22
4694,1
4695,11
4696,20
4697,4
4698,27
4699,22
4700,18
4701,7
4702,9
4703,17
4704,10
4705,4
4706,31
4707,4
4708,8
4709,13
4710,34
4711,20
4712,13
4713,28
4714,34
4715,23
4716,8
4717,26
4718,13
4719,14
4720,13
4721,27
4722,32
4723,27
4724,4
4725,17
4726,16
4727,7
4728,7
4729,19
4730,27
4731,6
4732,21
4733,27
4734,14
4735,14
4736,34
4737,34
4738,12
4739,31
4740,2
4741,2
4742,32
4743,21
4744,11
4745,18
4746,28
4747,33
4748,28
4749,18
4750,30
4751,11
4752,5
4753,11
4754,26
4755,30
4756,19
4757,10
4758,7
4759,26
4760,6
4761,7
4762,1
4763,8
4764,11
4765,17
4766,13
4767,32
4768,20
4769,24
4770,20
4771,6
4772,8
4773,21
4774,8
4775,4
4776,6
4777,10
4778,11
4779,5
4780,2
4781,32
4782,25
4783,14
4784,23
4785,17
4786,19
4787,7
4788,28
4789,6
4790,14
4791,11
4792,6
4793,17
4794,21
4795,20
4796,11
4797,16
4798,3
4799,5
4800,18
4801,24
4802,22
4803,2
4804,4
4805,1
4806,26
4807,7
4808,1
4809,12
4810,27
4811,13
4812,21
4813,11
4814,5
4815,14
4816,11
4817,1
4818,19
4819,31
4820,12
4821,5
4822,10
4823,11
4824,5
4825,13
4826,5
4827,18
4828,8
4829,28
4830,13
4831,19
4832,27
4833,21
4834,2
4835,18
4836,26
4837,23
4838,27
4839,9
4840,9
4841,23
4842,28
4843,27
4844,6
4845,20
4846,16
4847,1
4848,21
4849,7
4850,3
4851,33
4852,24
4853,14
4854,3
4855,24
4856,7
4857,4
4858,14
4859,4
4860,19
4861,8
4862,2
4863,9
4864,4
4865,1
4866,13
4867,9
4868,13
4869,15
4870,15
4871,9
4872,10
4873,9
4874,14
4875,15
4876,11
4877,34
4878,20
4879,16
4880,10
4881,10
4882,16
4883,15
4884,31
4885,9
4886,6
4887,33
4888,20
4889,4
4890,8
4891,9
4892,1
4893,8
4894,11
4895,12
4896,22
4897,18
4898,3
4899,2
4900,16
4901,12
4902,20
4903,3
4904,12
4905,10
4906,3
4907,31
4908,14
4909,14
4910,18
4911,10
4912,32
4913,11
4914,8
4915,9
4916,12
4917,31
4918,1
4919,8
4920,12
4921,3
4922,29
4923,30
4924,14
4925,28
4926,20
4927,16
4928,7
4929,15
4930,6
4931,28
4932,33
4933,20
4934,15
4935,16
4936,10
4937,27
4938,9
4939,2
4940,10
4941,7
4942,8
4943,29
4944,17
4945,15
4946,5
4947,9
4948,21
4949,31
4950,34
4951,14
4952,24
4953,14
4954,10
4955,12
4956,28
4957,17
4958,22
4959,8
4960,15
4961,33
4962,6
4963,23
4964,9
4965,28
4966,3
4967,30
4968,8
4969,29
4970,15
4971,24
4972,20
4973,9
4974,12
4975,1
4976,14
4977,4
4978,8
4979,31
4980,10
4981,30
4982,12
4983,18
4984,5
4985,24
4986,14
4987,22
4988,6
4989,4
4990,32
4991,6
4992,3
4993,10
4994,32
4995,9
4996,27
4997,20
4998,21
4999,11
5000,1
5001,31
5002,3
5003,23
5004,1
5005,23
5006,3
5007,22
5008,23
5009,6
5010,14
5011,18
5012,20
5013,12
5014,10
5015,14
5016,30
5017,1
5018,13
5019,12
5020,24
5021,11
5022,17
5023,18
5024,29
5025,5
5026,28
5027,9
5028,19
5029,27
5030,9
5031,12
5032,32
5033,11
5034,23
5035,7
5036,9
5037,3
5038,13
5039,7
5040,4
5041,3
5042,27
5043,15
5044,1
5045,9
5046,22
5047,27
5048,29
5049,9
5050,5
5051,8
5052,22
5053,1
5054,8
5055,33
5056,25
5057,22
5058,9
5059,20
5060,30
5061,20
5062,10
5063,9
5064,23
5065,18
5066,7
5067,8
5068,3
5069,16
5070,32
5071,1
5072,6
5073,7
5074,25
5075,7
5076,4
5077,4
5078,11
5079,6
5080,16
5081,3
5082,31
5083,6
5084,10
5085,1
5086,26
5087,12
5088,29
5089,14
5090,20
5091,9
5092,5
5093,15
5094,32
5095,1
5096,5
5097,1
5098,30
5099,20
5100,11
5101,30
5102,4
5103,4
5104,3
5105,7
5106,1
5107,25
5108,31
5109,11
5110,4
5111,3
5112,5
5113,10
5114,9
5115,3
5116,4
5117,14
5118,26
5119,22
5120,14
5121,8
5122,30
5123,34
5124,31
5125,3
5126,31
5127,16
5128,22
5129,7
5130,4
5131,33
5132,31
5133,32
5134,11
5135,14
5136,8
5137,31
5138,30
5139,5
5140,6
5141,8
5142,9
5143,23
5144,30
5145,12
5146,3
5147,20
5148,1
5149,19
5150,17
5151,7
5152,20
5153,7
5154,10
5155,11
5156,1
5157,9
5158,13
5159,24
5160,33
5161,24
5162,11
5163,12
5164,14
5165,11
5166,28
5167,20
5168,10
5169,22
5170,4
5171,3
5172,11
5173,11
5174,29
5175,8
5176,6
5177,13
5178,22
5179,17
5180,3
5181,26
5182,8
5183,8
5184,4
5185,13
5186,2
5187,25
5188,31
5189,9
5190,9
5191,18
5192,20
5193,31
5194,12
5195,19
5196,24
5197,30
5198,12
5199,23
5200,5
5201,2
5202,5
5203,20
5204,1
5205,7
5206,11
5207,11
5208,3
5209,1
5210,2
5211,4
5212,11
5213,29
5214,11
5215,15
5216,26
5217,21
5218,32
5219,8
5220,32
5221,27
5222,3
5223,11
5224,4
5225,12
5226,22
5227,5
5228,32
5229,8
5230,17
5231,15
5232,3
5233,2
5234,26
5235,1
5236,21
5237,3
5238,7
5239,25
5240,26
5241,21
5242,31
5243,32
5244,3
5245,10
5246,14
5247,34
5248,21
5249,11
5250,2
5251,16
5252,30
5253,7
5254,8
5255,20
5256,24
5257,12
5258,19
5259,19
5260,13
5261,24
5262,17
5263,24
5264,3
5265,10
5266,1
5267,19
5268,2
5269,4
5270,4
5271,28
5272,3
5273,6
5274,12
5275,31
5276,24
5277,5
5278,24
5279,26
5280,4
5281,9
5282,9
5283,2
5284,24
5285,5
5286,7
5287,5
5288,32
5289,2
5290,11
5291,22
5292,20
5293,31
5294,19
5295,1
5296,3
5297,4
5298,7
5299,2
5300,5
5301,4
5302,12
5303,22
5304,11
5305,14
5306,18
5307,3
5308,17
5309,16
5310,15
5311,4
5312,34
5313,8
5314,4
5315,31
5316,14
5317,5
5318,32
5319,24
5320,29
5321,1
5322,25
5323,6
5324,33
5325,1
5326,4
5327,6
5328,3
5329,24
5330,4
5331,20
5332,20
5333,34
5334,7
5335,3
5336,6
5337,14
5338,34
5339,4
5340,15
5341,13
5342,15
5343,2
5344,1
5345,31
5346,14
5347,31
5348,9
5349,29
5350,16
5351,9
5352,20
5353,20
5354,30
5355,23
5356,12
5357,17
5358,2
5359,11
5360,29
5361,2
5362,10
5363,7
5364,8
5365,3
5366,1
5367,34
5368,14
5369,18
5370,31
5371,17
5372,22
5373,9
5374,6
5375,15
5376,29
5377,15
5378,1
5379,24
5380,5
5381,17
5382,30
5383,11
5384,13
5385,4
5386,22
5387,8
5388,9
5389,10
5390,30
5391,31
5392,31
5393,14
5394,23
5395,26
5396,31
5397,15
5398,33
5399,8
5400,21
5401,18
5402,15
5403,3
5404,23
5405,16
5406,31
5407,31
5408,4
5409,1
5410,6
5411,12
5412,10
5413,18
5414,14
5415,24
5416,5
5417,31
5418,5
5419,3
5420,4
5421,10
5422,18
5423,24
5424,29
5425,7
5426,30
5427,21
5428,12
5429,2
5430,7
5431,16
5432,8
5433,4
5434,2
5435,7
5436,9
5437,10
5438,6
5439,10
5440,8
5441,20
5442,1
5443,22
5444,5
5445,18
5446,10
5447,31
5448,29
5449,33
5450,25
5451,30
5452,32
5453,19
5454,7
5455,15
5456,27
5457,3
5458,3
5459,4
5460,6
5461,15
5462,32
5463,5
5464,30
5465,30
5466,30
5467,29
5468,4
5469,20
5470,30
5471,19
5472,11
5473,26
5474,1
5475,9
5476,2
5477,32
5478,32
5479,9
5480,25
5481,29
5482,4
5483,16
5484,13
5485,2
5486,33
5487,1
5488,9
5489,4
5490,25
5491,17
5492,29
5493,20
5494,6
5495,13
5496,24
5497,2
5498,6
5499,6
5500,7
5501,2
5502,21
5503,19
5504,10
5505,2
5506,4
5507,9
5508,32
5509,1
5510,31
5511,12
5512,3
5513,1
5514,28
5515,11
5516,25
5517,13
5518,37
5519,9
5520,17
5521,12
5522,9
5523,13
5524,11
5525,8
5526,26
5527,2
5528,23
5529,9
5530,3
5531,3
5532,16
5533,5
5534,19
5535,12
5536,13
5537,21
5538,7
5539,31
5540,6
5541,24
5542,6
5543,14
5544,15
5545,33
5546,6
5547,15
5548,34
5549,2
5550,4
5551,28
5552,7
5553,11
5554,18
5555,32
5556,5
5557,13
5558,13
5559,2
5560,29
5561,8
5562,21
5563,13
5564,2
5565,20
5566,11
5567,29
5568,12
5569,3
5570,1
5571,11
5572,29
5573,19
5574,11
5575,8
5576,25
5577,16
5578,28
5579,20
5580,9
5581,14
5582,18
5583,31
5584,3
5585,1
5586,4
5587,31
5588,23
5589,5
5590,18
5591,12
5592,25
5593,5
5594,8
5595,16
5596,2
5597,5
5598,3
5599,33
5600,15
5601,29
5602,5
5603,3
5604,23
5605,16
5606,2
5607,11
5608,31
5609,5
5610,16
5611,2
5612,15
5613,6
5614,12
5615,12
5616,3
5617,4
5618,31
5619,8
5620,21
5621,5
5622,32
5623,10
5624,31
5625,30
5626,14
5627,6
5628,18
5629,16
5630,3
5631,28
5632,29
5633,31
5634,16
5635,22
5636,3
5637,18
5638,1
5639,18
5640,15
5641,31
5642,21
5643,21
5644,13
5645,4
5646,2
5647,4
5648,17
5649,28
5650,31
5651,12
5652,12
5653,32
5654,2
5655,1
5656,31
5657,31
5658,31
5659,1
5660,20
5661,17
5662,16
5663,31
5664,31
5665,16
5666,7
5667,22
5668,15
5669,23
5670,12
5671,6
5672,9
5673,22
5674,9
5675,16
5676,3
5677,22
5678,18
5679,4
5680,19
5681,11
5682,5
5683,4
5684,31
5685,4
5686,2
5687,3
5688,7
5689,10
5690,22
5691,3
5692,24
5693,11
5694,7
5695,7
5696,3
5697,15
5698,21
5699,29
5700,34
5701,22
5702,4
5703,8
5704,16
5705,9
5706,29
5707,30
5708,2
5709,7
5710,2
5711,8
5712,19
5713,1
5714,8
5715,29
5716,10
5717,2
5718,27
5719,11
5720,31
5721,4
5722,30
5723,31
5724,22
5725,25
5726,6
5727,15
5728,15
5729,21
5730,13
5731,5
5732,26
5733,33
5734,11
5735,2
5736,15
5737,21
5738,5
5739,3
5740,5
5741,5
5742,7
5743,7
5744,29
5745,17
5746,34
5747,29
5748,23
5749,31
5750,8
5751,1
5752,3
5753,5
5754,34
5755,7
5756,27
5757,19
5758,14
5759,12
5760,1
5761,6
5762,3
5763,24
5764,32
5765,15
5766,27
5767,9
5768,6
5769,1
5770,11
5771,5
5772,15
5773,34
5774,32
5775,30
5776,9
5777,30
5778,4
5779,2
5780,15
5781,7
5782,31
5783,19
5784,11
5785,14
5786,21
5787,31
5788,5
5789,21
5790,21
5791,7
5792,9
5793,27
