Node,CoreNumber
11390,1
11391,1
11392,5
11393,2
11394,2
11395,11
11396,1
11397,5
11398,3
11399,1
11400,11
11401,10
11402,1
11403,2
11404,1
11405,2
11406,7
11407,1
11408,3
11409,1
11410,3
11411,1
11412,1
11413,1
11414,3
11415,1
11416,1
11417,1
11418,1
11419,1
11420,4
11421,1
11422,2
11423,5
11424,8
11425,1
11426,4
11427,2
11428,1
11429,4
11430,2
11431,2
11432,5
11433,1
11434,1
11435,10
11436,4
11437,1
11438,7
11439,8
11440,3
11441,1
11442,1
11443,1
11444,1
11445,7
11446,2
11447,2
11448,2
11449,6
11450,8
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,3
11465,1
11466,1
11467,1
11468,1
11469,1
11470,4
11471,1
11472,1
11473,1
11474,4
11475,1
11476,1
11477,2
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,4
11485,1
11486,1
11487,1
11488,1
11489,1
11490,4
11491,2
11492,2
11493,1
11494,2
11495,2
11496,10
11497,5
11498,1
11499,1
11500,1
11501,1
11502,1
11503,4
11504,1
11505,4
11506,1
11507,2
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,10
11522,1
11523,1
11524,1
11525,1
11526,1
11527,4
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,4
11537,1
11538,1
11539,1
11540,5
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,2
11549,1
11550,1
11551,1
11552,10
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,2
11568,1
11569,1
11570,1
11571,6
11572,1
11573,1
11574,5
11575,12
11576,1
11577,1
11578,8
11579,7
11580,1
11581,10
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,7
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,12
11601,2
11602,1
11603,1
11604,1
11605,2
11606,1
11607,1
11608,1
11609,5
11610,2
11611,1
11612,5
11613,1
11614,1
11615,1
11616,1
11617,2
11618,1
11619,1
11620,1
11621,10
11622,1
11623,1
11624,3
11625,1
11626,1
11627,1
11628,1
11629,2
11630,4
11631,1
11632,1
11633,3
11634,7
11635,7
11636,8
11637,1
11638,1
11639,1
11640,1
11641,2
11642,5
11643,1
11644,1
11645,1
11646,2
11647,7
11648,1
11649,1
11650,1
11651,12
11652,1
11653,1
11654,1
11655,1
11656,1
11657,2
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,8
11665,1
11666,1
11667,1
11668,1
11669,2
11670,1
11671,2
11672,1
11673,12
11674,3
11675,12
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,8
11683,1
11684,1
11685,2
11686,1
11687,1
11688,2
11689,1
11690,1
11691,2
11692,1
11693,1
11694,3
11695,4
11696,3
11697,3
11698,3
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,4
11712,2
11713,1
11714,11
11715,1
11716,11
11717,1
11718,1
11719,1
11720,5
11721,1
11722,2
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,10
11737,1
11738,7
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,2
11748,1
11749,1
11750,1
11751,1
11752,1
11753,7
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,11
11765,2
11766,1
11767,2
11768,10
11769,1
11770,1
11771,2
11772,1
11773,4
11774,1
11775,1
11776,12
11777,1
11778,1
11779,1
11780,1
11781,10
11782,1
11783,1
11784,1
11785,7
11786,1
11787,1
11788,6
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,12
11801,10
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,6
11818,2
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,10
11826,1
11827,1
11828,1
11829,2
11830,1
11831,12
11832,7
11833,1
11834,1
11835,11
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,8
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,12
11868,1
11869,1
11870,6
11871,1
11872,3
11873,8
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,4
11908,1
11909,1
11910,1
11911,1
11912,1
11913,2
11914,2
11915,10
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,10
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,5
11971,1
11972,1
11973,1
11974,11
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,2
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,9
12015,3
12016,8
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,3
12025,3
12026,1
12027,8
12028,3
12029,1
12030,1
12031,1
12032,2
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,2
12041,8
12042,1
12043,1
12044,1
12045,4
12046,1
12047,1
12048,4
12049,1
12050,1
12051,7
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,2
12061,1
12062,1
12063,1
12064,8
12065,1
12066,1
12067,1
12068,1
12069,1
12070,4
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,3
12086,3
12087,1
12088,1
12089,4
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,2
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,8
12108,1
12109,1
12110,1
12111,1
12112,4
12113,1
12114,2
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,5
12125,1
12126,1
12127,1
12128,1
12129,2
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,2
12156,1
12157,1
12158,1
12159,1
12160,1
12161,5
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,3
12170,1
12171,1
12172,1
12173,2
12174,2
12175,1
12176,2
12177,3
12178,2
12179,2
12180,2
12181,3
12182,3
12183,1
12184,1
12185,1
12186,1
12187,1
12188,2
12189,2
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,2
12203,1
12204,2
12205,1
12206,1
12207,2
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,2
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,2
12242,1
12243,1
12244,1
12245,2
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,2
12257,1
12258,2
12259,1
12260,1
12261,1
12262,1
12263,2
12264,1
12265,1
12266,1
12267,12
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,9
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,7
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,3
12331,1
12332,1
12333,2
12334,2
12335,1
12336,1
12337,1
12338,1
12339,1
12340,2
12341,2
12342,2
12343,1
12344,1
12345,1
12346,2
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,2
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,2
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,2
12396,2
12397,1
12398,2
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,2
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,2
12420,3
12421,5
12422,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,2
12454,1
12455,1
12456,2
12457,1
12458,2
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,2
12493,1
12494,1
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,5
12548,2
12549,6
12550,5
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
